email,title,body
customer@example.org,Help with my order,"My order is stuck? 

Order ID is 12345"
customer2@example.org,Help with my exchange,I need to exchange a size 7 for size 7.5 
customer3@example.org,Help with my return,I want to return something but I don't have my order ID
customer4@example.org,Help!,I just need general help
customer5@example.org,Fulfillment problems,Is my order delayed? 
customer6@example.org,Can I get some help? ,Hi
customer7@example.org,Where is my order? ,Is it stuck somewhere? 
customer8@example.org,Assistance needed,Anybody there? 
customer9@example.org,Thank you,Thank you for the great service
customer10@example.org,Great product,I love your product!